   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 472:../target/stm32/malloc/mallocr.c ****   WIN32 causes an emulation of sbrk to be compiled in
 473:../target/stm32/malloc/mallocr.c ****   mmap-based options are not currently supported in WIN32.
 474:../target/stm32/malloc/mallocr.c **** */
 475:../target/stm32/malloc/mallocr.c **** 
 476:../target/stm32/malloc/mallocr.c **** /* #define WIN32 */
 477:../target/stm32/malloc/mallocr.c **** #ifdef WIN32
 478:../target/stm32/malloc/mallocr.c **** #define MORECORE wsbrk
 479:../target/stm32/malloc/mallocr.c **** #define HAVE_MMAP 0
 480:../target/stm32/malloc/mallocr.c **** #endif
 481:../target/stm32/malloc/mallocr.c **** 
 482:../target/stm32/malloc/mallocr.c **** 
 483:../target/stm32/malloc/mallocr.c **** /*
 484:../target/stm32/malloc/mallocr.c ****   HAVE_MEMCPY should be defined if you are not otherwise using
 485:../target/stm32/malloc/mallocr.c ****   ANSI STD C, but still have memcpy and memset in your C library
 486:../target/stm32/malloc/mallocr.c ****   and want to use them in calloc and realloc. Otherwise simple
 487:../target/stm32/malloc/mallocr.c ****   macro versions are defined here.
 488:../target/stm32/malloc/mallocr.c **** 
 489:../target/stm32/malloc/mallocr.c ****   USE_MEMCPY should be defined as 1 if you actually want to
 490:../target/stm32/malloc/mallocr.c ****   have memset and memcpy called. People report that the macro
 491:../target/stm32/malloc/mallocr.c ****   versions are often enough faster than libc versions on many
 492:../target/stm32/malloc/mallocr.c ****   systems that it is better to use them. 
 493:../target/stm32/malloc/mallocr.c **** 
 494:../target/stm32/malloc/mallocr.c **** */
 495:../target/stm32/malloc/mallocr.c **** 
 496:../target/stm32/malloc/mallocr.c **** #define HAVE_MEMCPY 
 497:../target/stm32/malloc/mallocr.c **** 
 498:../target/stm32/malloc/mallocr.c **** /* Although the original macro is called USE_MEMCPY, newlib actually
 499:../target/stm32/malloc/mallocr.c ****    uses memmove to handle cases whereby a platform's memcpy implementation
 500:../target/stm32/malloc/mallocr.c ****    copies backwards and thus destructive overlap may occur in realloc
 501:../target/stm32/malloc/mallocr.c ****    whereby we are reclaiming free memory prior to the old allocation.  */
 502:../target/stm32/malloc/mallocr.c **** #ifndef USE_MEMCPY
 503:../target/stm32/malloc/mallocr.c **** #ifdef HAVE_MEMCPY
 504:../target/stm32/malloc/mallocr.c **** #define USE_MEMCPY 1
 505:../target/stm32/malloc/mallocr.c **** #else
 506:../target/stm32/malloc/mallocr.c **** #define USE_MEMCPY 0
 507:../target/stm32/malloc/mallocr.c **** #endif
 508:../target/stm32/malloc/mallocr.c **** #endif
 509:../target/stm32/malloc/mallocr.c **** 
 510:../target/stm32/malloc/mallocr.c **** #if (__STD_C || defined(HAVE_MEMCPY)) 
 511:../target/stm32/malloc/mallocr.c **** 
 512:../target/stm32/malloc/mallocr.c **** #if __STD_C
 513:../target/stm32/malloc/mallocr.c **** void* memset(void*, int, size_t);
 514:../target/stm32/malloc/mallocr.c **** void* memcpy(void*, const void*, size_t);
 515:../target/stm32/malloc/mallocr.c **** void* memmove(void*, const void*, size_t);
 516:../target/stm32/malloc/mallocr.c **** #else
 517:../target/stm32/malloc/mallocr.c **** Void_t* memset();
 518:../target/stm32/malloc/mallocr.c **** Void_t* memcpy();
 519:../target/stm32/malloc/mallocr.c **** Void_t* memmove();
 520:../target/stm32/malloc/mallocr.c **** #endif
 521:../target/stm32/malloc/mallocr.c **** #endif
 522:../target/stm32/malloc/mallocr.c **** 
 523:../target/stm32/malloc/mallocr.c **** #if USE_MEMCPY
 524:../target/stm32/malloc/mallocr.c **** 
 525:../target/stm32/malloc/mallocr.c **** /* The following macros are only invoked with (2n+1)-multiples of
 526:../target/stm32/malloc/mallocr.c ****    INTERNAL_SIZE_T units, with a positive integer n. This is exploited
 527:../target/stm32/malloc/mallocr.c ****    for fast inline execution when n is small. */
 528:../target/stm32/malloc/mallocr.c **** 
 529:../target/stm32/malloc/mallocr.c **** #define MALLOC_ZERO(charp, nbytes)                                            \
 530:../target/stm32/malloc/mallocr.c **** do {                                                                          \
 531:../target/stm32/malloc/mallocr.c ****   INTERNAL_SIZE_T mzsz = (nbytes);                                            \
 532:../target/stm32/malloc/mallocr.c ****   if(mzsz <= 9*sizeof(mzsz)) {                                                \
 533:../target/stm32/malloc/mallocr.c ****     INTERNAL_SIZE_T* mz = (INTERNAL_SIZE_T*) (charp);                         \
 534:../target/stm32/malloc/mallocr.c ****     if(mzsz >= 5*sizeof(mzsz)) {     *mz++ = 0;                               \
 535:../target/stm32/malloc/mallocr.c ****                                      *mz++ = 0;                               \
 536:../target/stm32/malloc/mallocr.c ****       if(mzsz >= 7*sizeof(mzsz)) {   *mz++ = 0;                               \
 537:../target/stm32/malloc/mallocr.c ****                                      *mz++ = 0;                               \
 538:../target/stm32/malloc/mallocr.c ****         if(mzsz >= 9*sizeof(mzsz)) { *mz++ = 0;                               \
 539:../target/stm32/malloc/mallocr.c ****                                      *mz++ = 0; }}}                           \
 540:../target/stm32/malloc/mallocr.c ****                                      *mz++ = 0;                               \
 541:../target/stm32/malloc/mallocr.c ****                                      *mz++ = 0;                               \
 542:../target/stm32/malloc/mallocr.c ****                                      *mz   = 0;                               \
 543:../target/stm32/malloc/mallocr.c ****   } else memset((charp), 0, mzsz);                                            \
 544:../target/stm32/malloc/mallocr.c **** } while(0)
 545:../target/stm32/malloc/mallocr.c **** 
 546:../target/stm32/malloc/mallocr.c **** #define MALLOC_COPY(dest,src,nbytes)                                          \
 547:../target/stm32/malloc/mallocr.c **** do {                                                                          \
 548:../target/stm32/malloc/mallocr.c ****   INTERNAL_SIZE_T mcsz = (nbytes);                                            \
 549:../target/stm32/malloc/mallocr.c ****   if(mcsz <= 9*sizeof(mcsz)) {                                                \
 550:../target/stm32/malloc/mallocr.c ****     INTERNAL_SIZE_T* mcsrc = (INTERNAL_SIZE_T*) (src);                        \
 551:../target/stm32/malloc/mallocr.c ****     INTERNAL_SIZE_T* mcdst = (INTERNAL_SIZE_T*) (dest);                       \
 552:../target/stm32/malloc/mallocr.c ****     if(mcsz >= 5*sizeof(mcsz)) {     *mcdst++ = *mcsrc++;                     \
 553:../target/stm32/malloc/mallocr.c ****                                      *mcdst++ = *mcsrc++;                     \
 554:../target/stm32/malloc/mallocr.c ****       if(mcsz >= 7*sizeof(mcsz)) {   *mcdst++ = *mcsrc++;                     \
 555:../target/stm32/malloc/mallocr.c ****                                      *mcdst++ = *mcsrc++;                     \
 556:../target/stm32/malloc/mallocr.c ****         if(mcsz >= 9*sizeof(mcsz)) { *mcdst++ = *mcsrc++;                     \
 557:../target/stm32/malloc/mallocr.c ****                                      *mcdst++ = *mcsrc++; }}}                 \
 558:../target/stm32/malloc/mallocr.c ****                                      *mcdst++ = *mcsrc++;                     \
 559:../target/stm32/malloc/mallocr.c ****                                      *mcdst++ = *mcsrc++;                     \
 560:../target/stm32/malloc/mallocr.c ****                                      *mcdst   = *mcsrc  ;                     \
 561:../target/stm32/malloc/mallocr.c ****   } else memmove(dest, src, mcsz);                                             \
 562:../target/stm32/malloc/mallocr.c **** } while(0)
 563:../target/stm32/malloc/mallocr.c **** 
 564:../target/stm32/malloc/mallocr.c **** #else /* !USE_MEMCPY */
 565:../target/stm32/malloc/mallocr.c **** 
 566:../target/stm32/malloc/mallocr.c **** /* Use Duff's device for good zeroing/copying performance. */
 567:../target/stm32/malloc/mallocr.c **** 
 568:../target/stm32/malloc/mallocr.c **** #define MALLOC_ZERO(charp, nbytes)                                            \
 569:../target/stm32/malloc/mallocr.c **** do {                                                                          \
 570:../target/stm32/malloc/mallocr.c ****   INTERNAL_SIZE_T* mzp = (INTERNAL_SIZE_T*)(charp);                           \
 571:../target/stm32/malloc/mallocr.c ****   long mctmp = (nbytes)/sizeof(INTERNAL_SIZE_T), mcn;                         \
 572:../target/stm32/malloc/mallocr.c ****   if (mctmp < 8) mcn = 0; else { mcn = (mctmp-1)/8; mctmp %= 8; }             \
 573:../target/stm32/malloc/mallocr.c ****   switch (mctmp) {                                                            \
 574:../target/stm32/malloc/mallocr.c ****     case 0: for(;;) { *mzp++ = 0;                                             \
 575:../target/stm32/malloc/mallocr.c ****     case 7:           *mzp++ = 0;                                             \
 576:../target/stm32/malloc/mallocr.c ****     case 6:           *mzp++ = 0;                                             \
 577:../target/stm32/malloc/mallocr.c ****     case 5:           *mzp++ = 0;                                             \
 578:../target/stm32/malloc/mallocr.c ****     case 4:           *mzp++ = 0;                                             \
 579:../target/stm32/malloc/mallocr.c ****     case 3:           *mzp++ = 0;                                             \
 580:../target/stm32/malloc/mallocr.c ****     case 2:           *mzp++ = 0;                                             \
 581:../target/stm32/malloc/mallocr.c ****     case 1:           *mzp++ = 0; if(mcn <= 0) break; mcn--; }                \
 582:../target/stm32/malloc/mallocr.c ****   }                                                                           \
 583:../target/stm32/malloc/mallocr.c **** } while(0)
 584:../target/stm32/malloc/mallocr.c **** 
 585:../target/stm32/malloc/mallocr.c **** #define MALLOC_COPY(dest,src,nbytes)                                          \
 586:../target/stm32/malloc/mallocr.c **** do {                                                                          \
 587:../target/stm32/malloc/mallocr.c ****   INTERNAL_SIZE_T* mcsrc = (INTERNAL_SIZE_T*) src;                            \
 588:../target/stm32/malloc/mallocr.c ****   INTERNAL_SIZE_T* mcdst = (INTERNAL_SIZE_T*) dest;                           \
 589:../target/stm32/malloc/mallocr.c ****   long mctmp = (nbytes)/sizeof(INTERNAL_SIZE_T), mcn;                         \
 590:../target/stm32/malloc/mallocr.c ****   if (mctmp < 8) mcn = 0; else { mcn = (mctmp-1)/8; mctmp %= 8; }             \
 591:../target/stm32/malloc/mallocr.c ****   switch (mctmp) {                                                            \
 592:../target/stm32/malloc/mallocr.c ****     case 0: for(;;) { *mcdst++ = *mcsrc++;                                    \
 593:../target/stm32/malloc/mallocr.c ****     case 7:           *mcdst++ = *mcsrc++;                                    \
 594:../target/stm32/malloc/mallocr.c ****     case 6:           *mcdst++ = *mcsrc++;                                    \
 595:../target/stm32/malloc/mallocr.c ****     case 5:           *mcdst++ = *mcsrc++;                                    \
 596:../target/stm32/malloc/mallocr.c ****     case 4:           *mcdst++ = *mcsrc++;                                    \
 597:../target/stm32/malloc/mallocr.c ****     case 3:           *mcdst++ = *mcsrc++;                                    \
 598:../target/stm32/malloc/mallocr.c ****     case 2:           *mcdst++ = *mcsrc++;                                    \
 599:../target/stm32/malloc/mallocr.c ****     case 1:           *mcdst++ = *mcsrc++; if(mcn <= 0) break; mcn--; }       \
 600:../target/stm32/malloc/mallocr.c ****   }                                                                           \
 601:../target/stm32/malloc/mallocr.c **** } while(0)
 602:../target/stm32/malloc/mallocr.c **** 
 603:../target/stm32/malloc/mallocr.c **** #endif
 604:../target/stm32/malloc/mallocr.c **** 
 605:../target/stm32/malloc/mallocr.c **** 
 606:../target/stm32/malloc/mallocr.c **** /*
 607:../target/stm32/malloc/mallocr.c ****   Define HAVE_MMAP to optionally make malloc() use mmap() to
 608:../target/stm32/malloc/mallocr.c ****   allocate very large blocks.  These will be returned to the
 609:../target/stm32/malloc/mallocr.c ****   operating system immediately after a free().
 610:../target/stm32/malloc/mallocr.c **** */
 611:../target/stm32/malloc/mallocr.c **** 
 612:../target/stm32/malloc/mallocr.c **** #ifndef HAVE_MMAP
 613:../target/stm32/malloc/mallocr.c **** #define HAVE_MMAP 1
 614:../target/stm32/malloc/mallocr.c **** #endif
 615:../target/stm32/malloc/mallocr.c **** 
 616:../target/stm32/malloc/mallocr.c **** /*
 617:../target/stm32/malloc/mallocr.c ****   Define HAVE_MREMAP to make realloc() use mremap() to re-allocate
 618:../target/stm32/malloc/mallocr.c ****   large blocks.  This is currently only possible on Linux with
 619:../target/stm32/malloc/mallocr.c ****   kernel versions newer than 1.3.77.
 620:../target/stm32/malloc/mallocr.c **** */
 621:../target/stm32/malloc/mallocr.c **** 
 622:../target/stm32/malloc/mallocr.c **** #ifndef HAVE_MREMAP
 623:../target/stm32/malloc/mallocr.c **** #ifdef INTERNAL_LINUX_C_LIB
 624:../target/stm32/malloc/mallocr.c **** #define HAVE_MREMAP 1
 625:../target/stm32/malloc/mallocr.c **** #else
 626:../target/stm32/malloc/mallocr.c **** #define HAVE_MREMAP 0
 627:../target/stm32/malloc/mallocr.c **** #endif
 628:../target/stm32/malloc/mallocr.c **** #endif
 629:../target/stm32/malloc/mallocr.c **** 
 630:../target/stm32/malloc/mallocr.c **** #if HAVE_MMAP
 631:../target/stm32/malloc/mallocr.c **** 
 632:../target/stm32/malloc/mallocr.c **** #include <unistd.h>
 633:../target/stm32/malloc/mallocr.c **** #include <fcntl.h>
 634:../target/stm32/malloc/mallocr.c **** #include <sys/mman.h>
 635:../target/stm32/malloc/mallocr.c **** 
 636:../target/stm32/malloc/mallocr.c **** #if !defined(MAP_ANONYMOUS) && defined(MAP_ANON)
 637:../target/stm32/malloc/mallocr.c **** #define MAP_ANONYMOUS MAP_ANON
 638:../target/stm32/malloc/mallocr.c **** #endif
 639:../target/stm32/malloc/mallocr.c **** 
 640:../target/stm32/malloc/mallocr.c **** #endif /* HAVE_MMAP */
 641:../target/stm32/malloc/mallocr.c **** 
 642:../target/stm32/malloc/mallocr.c **** /*
 643:../target/stm32/malloc/mallocr.c ****   Access to system page size. To the extent possible, this malloc
 644:../target/stm32/malloc/mallocr.c ****   manages memory from the system in page-size units.
 645:../target/stm32/malloc/mallocr.c ****   
 646:../target/stm32/malloc/mallocr.c ****   The following mechanics for getpagesize were adapted from 
 647:../target/stm32/malloc/mallocr.c ****   bsd/gnu getpagesize.h 
 648:../target/stm32/malloc/mallocr.c **** */
 649:../target/stm32/malloc/mallocr.c **** 
 650:../target/stm32/malloc/mallocr.c **** #ifndef LACKS_UNISTD_H
 651:../target/stm32/malloc/mallocr.c **** #  include <unistd.h>
 652:../target/stm32/malloc/mallocr.c **** #endif
 653:../target/stm32/malloc/mallocr.c **** 
 654:../target/stm32/malloc/mallocr.c **** #ifndef malloc_getpagesize
 655:../target/stm32/malloc/mallocr.c **** #  ifdef _SC_PAGESIZE         /* some SVR4 systems omit an underscore */
 656:../target/stm32/malloc/mallocr.c **** #    ifndef _SC_PAGE_SIZE
 657:../target/stm32/malloc/mallocr.c **** #      define _SC_PAGE_SIZE _SC_PAGESIZE
 658:../target/stm32/malloc/mallocr.c **** #    endif
 659:../target/stm32/malloc/mallocr.c **** #  endif
 660:../target/stm32/malloc/mallocr.c **** #  ifdef _SC_PAGE_SIZE
 661:../target/stm32/malloc/mallocr.c **** #    define malloc_getpagesize sysconf(_SC_PAGE_SIZE)
 662:../target/stm32/malloc/mallocr.c **** #  else
 663:../target/stm32/malloc/mallocr.c **** #    if defined(BSD) || defined(DGUX) || defined(HAVE_GETPAGESIZE)
 664:../target/stm32/malloc/mallocr.c ****        extern size_t getpagesize();
 665:../target/stm32/malloc/mallocr.c **** #      define malloc_getpagesize getpagesize()
 666:../target/stm32/malloc/mallocr.c **** #    else
 667:../target/stm32/malloc/mallocr.c **** #      include <sys/param.h>
 668:../target/stm32/malloc/mallocr.c **** #      ifdef EXEC_PAGESIZE
 669:../target/stm32/malloc/mallocr.c **** #        define malloc_getpagesize EXEC_PAGESIZE
 670:../target/stm32/malloc/mallocr.c **** #      else
 671:../target/stm32/malloc/mallocr.c **** #        ifdef NBPG
 672:../target/stm32/malloc/mallocr.c **** #          ifndef CLSIZE
 673:../target/stm32/malloc/mallocr.c **** #            define malloc_getpagesize NBPG
 674:../target/stm32/malloc/mallocr.c **** #          else
 675:../target/stm32/malloc/mallocr.c **** #            define malloc_getpagesize (NBPG * CLSIZE)
 676:../target/stm32/malloc/mallocr.c **** #          endif
 677:../target/stm32/malloc/mallocr.c **** #        else 
 678:../target/stm32/malloc/mallocr.c **** #          ifdef NBPC
 679:../target/stm32/malloc/mallocr.c **** #            define malloc_getpagesize NBPC
 680:../target/stm32/malloc/mallocr.c **** #          else
 681:../target/stm32/malloc/mallocr.c **** #            ifdef PAGESIZE
 682:../target/stm32/malloc/mallocr.c **** #              define malloc_getpagesize PAGESIZE
 683:../target/stm32/malloc/mallocr.c **** #            else
 684:../target/stm32/malloc/mallocr.c **** #              define malloc_getpagesize (4096) /* just guess */
 685:../target/stm32/malloc/mallocr.c **** #            endif
 686:../target/stm32/malloc/mallocr.c **** #          endif
 687:../target/stm32/malloc/mallocr.c **** #        endif 
 688:../target/stm32/malloc/mallocr.c **** #      endif
 689:../target/stm32/malloc/mallocr.c **** #    endif 
 690:../target/stm32/malloc/mallocr.c **** #  endif
 691:../target/stm32/malloc/mallocr.c **** #endif
 692:../target/stm32/malloc/mallocr.c **** 
 693:../target/stm32/malloc/mallocr.c **** 
 694:../target/stm32/malloc/mallocr.c **** 
 695:../target/stm32/malloc/mallocr.c **** /*
 696:../target/stm32/malloc/mallocr.c **** 
 697:../target/stm32/malloc/mallocr.c ****   This version of malloc supports the standard SVID/XPG mallinfo
 698:../target/stm32/malloc/mallocr.c ****   routine that returns a struct containing the same kind of
 699:../target/stm32/malloc/mallocr.c ****   information you can get from malloc_stats. It should work on
 700:../target/stm32/malloc/mallocr.c ****   any SVID/XPG compliant system that has a /usr/include/malloc.h
 701:../target/stm32/malloc/mallocr.c ****   defining struct mallinfo. (If you'd like to install such a thing
 702:../target/stm32/malloc/mallocr.c ****   yourself, cut out the preliminary declarations as described above
 703:../target/stm32/malloc/mallocr.c ****   and below and save them in a malloc.h file. But there's no
 704:../target/stm32/malloc/mallocr.c ****   compelling reason to bother to do this.)
 705:../target/stm32/malloc/mallocr.c **** 
 706:../target/stm32/malloc/mallocr.c ****   The main declaration needed is the mallinfo struct that is returned
 707:../target/stm32/malloc/mallocr.c ****   (by-copy) by mallinfo().  The SVID/XPG malloinfo struct contains a
 708:../target/stm32/malloc/mallocr.c ****   bunch of fields, most of which are not even meaningful in this
 709:../target/stm32/malloc/mallocr.c ****   version of malloc. Some of these fields are are instead filled by
 710:../target/stm32/malloc/mallocr.c ****   mallinfo() with other numbers that might possibly be of interest.
 711:../target/stm32/malloc/mallocr.c **** 
 712:../target/stm32/malloc/mallocr.c ****   HAVE_USR_INCLUDE_MALLOC_H should be set if you have a
 713:../target/stm32/malloc/mallocr.c ****   /usr/include/malloc.h file that includes a declaration of struct
 714:../target/stm32/malloc/mallocr.c ****   mallinfo.  If so, it is included; else an SVID2/XPG2 compliant
 715:../target/stm32/malloc/mallocr.c ****   version is declared below.  These must be precisely the same for
 716:../target/stm32/malloc/mallocr.c ****   mallinfo() to work.
 717:../target/stm32/malloc/mallocr.c **** 
 718:../target/stm32/malloc/mallocr.c **** */
 719:../target/stm32/malloc/mallocr.c **** 
 720:../target/stm32/malloc/mallocr.c **** /* #define HAVE_USR_INCLUDE_MALLOC_H */
 721:../target/stm32/malloc/mallocr.c **** 
 722:../target/stm32/malloc/mallocr.c **** #if HAVE_USR_INCLUDE_MALLOC_H
 723:../target/stm32/malloc/mallocr.c **** #include "/usr/include/malloc.h"
 724:../target/stm32/malloc/mallocr.c **** #else
 725:../target/stm32/malloc/mallocr.c **** 
 726:../target/stm32/malloc/mallocr.c **** /* SVID2/XPG mallinfo structure */
 727:../target/stm32/malloc/mallocr.c **** 
 728:../target/stm32/malloc/mallocr.c **** struct mallinfo {
 729:../target/stm32/malloc/mallocr.c ****   int arena;    /* total space allocated from system */
 730:../target/stm32/malloc/mallocr.c ****   int ordblks;  /* number of non-inuse chunks */
 731:../target/stm32/malloc/mallocr.c ****   int smblks;   /* unused -- always zero */
 732:../target/stm32/malloc/mallocr.c ****   int hblks;    /* number of mmapped regions */
 733:../target/stm32/malloc/mallocr.c ****   int hblkhd;   /* total space in mmapped regions */
 734:../target/stm32/malloc/mallocr.c ****   int usmblks;  /* unused -- always zero */
 735:../target/stm32/malloc/mallocr.c ****   int fsmblks;  /* unused -- always zero */
 736:../target/stm32/malloc/mallocr.c ****   int uordblks; /* total allocated space */
 737:../target/stm32/malloc/mallocr.c ****   int fordblks; /* total non-inuse space */
 738:../target/stm32/malloc/mallocr.c ****   int keepcost; /* top-most, releasable (via malloc_trim) space */
 739:../target/stm32/malloc/mallocr.c **** };	
 740:../target/stm32/malloc/mallocr.c **** 
 741:../target/stm32/malloc/mallocr.c **** /* SVID2/XPG mallopt options */
 742:../target/stm32/malloc/mallocr.c **** 
 743:../target/stm32/malloc/mallocr.c **** #define M_MXFAST  1    /* UNUSED in this malloc */
 744:../target/stm32/malloc/mallocr.c **** #define M_NLBLKS  2    /* UNUSED in this malloc */
 745:../target/stm32/malloc/mallocr.c **** #define M_GRAIN   3    /* UNUSED in this malloc */
 746:../target/stm32/malloc/mallocr.c **** #define M_KEEP    4    /* UNUSED in this malloc */
 747:../target/stm32/malloc/mallocr.c **** 
 748:../target/stm32/malloc/mallocr.c **** #endif
 749:../target/stm32/malloc/mallocr.c **** 
 750:../target/stm32/malloc/mallocr.c **** /* mallopt options that actually do something */
 751:../target/stm32/malloc/mallocr.c **** 
 752:../target/stm32/malloc/mallocr.c **** #define M_TRIM_THRESHOLD    -1
 753:../target/stm32/malloc/mallocr.c **** #define M_TOP_PAD           -2
 754:../target/stm32/malloc/mallocr.c **** #define M_MMAP_THRESHOLD    -3
 755:../target/stm32/malloc/mallocr.c **** #define M_MMAP_MAX          -4
 756:../target/stm32/malloc/mallocr.c **** 
 757:../target/stm32/malloc/mallocr.c **** 
 758:../target/stm32/malloc/mallocr.c **** 
 759:../target/stm32/malloc/mallocr.c **** #ifndef DEFAULT_TRIM_THRESHOLD
 760:../target/stm32/malloc/mallocr.c **** #define DEFAULT_TRIM_THRESHOLD (128L * 1024L)
 761:../target/stm32/malloc/mallocr.c **** #endif
 762:../target/stm32/malloc/mallocr.c **** 
 763:../target/stm32/malloc/mallocr.c **** /*
 764:../target/stm32/malloc/mallocr.c ****     M_TRIM_THRESHOLD is the maximum amount of unused top-most memory 
 765:../target/stm32/malloc/mallocr.c ****       to keep before releasing via malloc_trim in free().
 766:../target/stm32/malloc/mallocr.c **** 
 767:../target/stm32/malloc/mallocr.c ****       Automatic trimming is mainly useful in long-lived programs.
 768:../target/stm32/malloc/mallocr.c ****       Because trimming via sbrk can be slow on some systems, and can
 769:../target/stm32/malloc/mallocr.c ****       sometimes be wasteful (in cases where programs immediately
 770:../target/stm32/malloc/mallocr.c ****       afterward allocate more large chunks) the value should be high
 771:../target/stm32/malloc/mallocr.c ****       enough so that your overall system performance would improve by
 772:../target/stm32/malloc/mallocr.c ****       releasing.  
 773:../target/stm32/malloc/mallocr.c **** 
 774:../target/stm32/malloc/mallocr.c ****       The trim threshold and the mmap control parameters (see below)
 775:../target/stm32/malloc/mallocr.c ****       can be traded off with one another. Trimming and mmapping are
 776:../target/stm32/malloc/mallocr.c ****       two different ways of releasing unused memory back to the
 777:../target/stm32/malloc/mallocr.c ****       system. Between these two, it is often possible to keep
 778:../target/stm32/malloc/mallocr.c ****       system-level demands of a long-lived program down to a bare
 779:../target/stm32/malloc/mallocr.c ****       minimum. For example, in one test suite of sessions measuring
 780:../target/stm32/malloc/mallocr.c ****       the XF86 X server on Linux, using a trim threshold of 128K and a
 781:../target/stm32/malloc/mallocr.c ****       mmap threshold of 192K led to near-minimal long term resource
 782:../target/stm32/malloc/mallocr.c ****       consumption.  
 783:../target/stm32/malloc/mallocr.c **** 
 784:../target/stm32/malloc/mallocr.c ****       If you are using this malloc in a long-lived program, it should
 785:../target/stm32/malloc/mallocr.c ****       pay to experiment with these values.  As a rough guide, you
 786:../target/stm32/malloc/mallocr.c ****       might set to a value close to the average size of a process
 787:../target/stm32/malloc/mallocr.c ****       (program) running on your system.  Releasing this much memory
 788:../target/stm32/malloc/mallocr.c ****       would allow such a process to run in memory.  Generally, it's
 789:../target/stm32/malloc/mallocr.c ****       worth it to tune for trimming rather tham memory mapping when a
 790:../target/stm32/malloc/mallocr.c ****       program undergoes phases where several large chunks are
 791:../target/stm32/malloc/mallocr.c ****       allocated and released in ways that can reuse each other's
 792:../target/stm32/malloc/mallocr.c ****       storage, perhaps mixed with phases where there are no such
 793:../target/stm32/malloc/mallocr.c ****       chunks at all.  And in well-behaved long-lived programs,
 794:../target/stm32/malloc/mallocr.c ****       controlling release of large blocks via trimming versus mapping
 795:../target/stm32/malloc/mallocr.c ****       is usually faster.
 796:../target/stm32/malloc/mallocr.c **** 
 797:../target/stm32/malloc/mallocr.c ****       However, in most programs, these parameters serve mainly as
 798:../target/stm32/malloc/mallocr.c ****       protection against the system-level effects of carrying around
 799:../target/stm32/malloc/mallocr.c ****       massive amounts of unneeded memory. Since frequent calls to
 800:../target/stm32/malloc/mallocr.c ****       sbrk, mmap, and munmap otherwise degrade performance, the default
 801:../target/stm32/malloc/mallocr.c ****       parameters are set to relatively high values that serve only as
 802:../target/stm32/malloc/mallocr.c ****       safeguards.
 803:../target/stm32/malloc/mallocr.c **** 
 804:../target/stm32/malloc/mallocr.c ****       The default trim value is high enough to cause trimming only in
 805:../target/stm32/malloc/mallocr.c ****       fairly extreme (by current memory consumption standards) cases.
 806:../target/stm32/malloc/mallocr.c ****       It must be greater than page size to have any useful effect.  To
 807:../target/stm32/malloc/mallocr.c ****       disable trimming completely, you can set to (unsigned long)(-1);
 808:../target/stm32/malloc/mallocr.c **** 
 809:../target/stm32/malloc/mallocr.c **** 
 810:../target/stm32/malloc/mallocr.c **** */
 811:../target/stm32/malloc/mallocr.c **** 
 812:../target/stm32/malloc/mallocr.c **** 
 813:../target/stm32/malloc/mallocr.c **** #ifndef DEFAULT_TOP_PAD
 814:../target/stm32/malloc/mallocr.c **** #define DEFAULT_TOP_PAD        (0)
 815:../target/stm32/malloc/mallocr.c **** #endif
 816:../target/stm32/malloc/mallocr.c **** 
 817:../target/stm32/malloc/mallocr.c **** /*
 818:../target/stm32/malloc/mallocr.c ****     M_TOP_PAD is the amount of extra `padding' space to allocate or 
 819:../target/stm32/malloc/mallocr.c ****       retain whenever sbrk is called. It is used in two ways internally:
 820:../target/stm32/malloc/mallocr.c **** 
 821:../target/stm32/malloc/mallocr.c ****       * When sbrk is called to extend the top of the arena to satisfy
 822:../target/stm32/malloc/mallocr.c ****         a new malloc request, this much padding is added to the sbrk
 823:../target/stm32/malloc/mallocr.c ****         request.
 824:../target/stm32/malloc/mallocr.c **** 
 825:../target/stm32/malloc/mallocr.c ****       * When malloc_trim is called automatically from free(),
 826:../target/stm32/malloc/mallocr.c ****         it is used as the `pad' argument.
 827:../target/stm32/malloc/mallocr.c **** 
 828:../target/stm32/malloc/mallocr.c ****       In both cases, the actual amount of padding is rounded 
 829:../target/stm32/malloc/mallocr.c ****       so that the end of the arena is always a system page boundary.
 830:../target/stm32/malloc/mallocr.c **** 
 831:../target/stm32/malloc/mallocr.c ****       The main reason for using padding is to avoid calling sbrk so
 832:../target/stm32/malloc/mallocr.c ****       often. Having even a small pad greatly reduces the likelihood
 833:../target/stm32/malloc/mallocr.c ****       that nearly every malloc request during program start-up (or
 834:../target/stm32/malloc/mallocr.c ****       after trimming) will invoke sbrk, which needlessly wastes
 835:../target/stm32/malloc/mallocr.c ****       time. 
 836:../target/stm32/malloc/mallocr.c **** 
 837:../target/stm32/malloc/mallocr.c ****       Automatic rounding-up to page-size units is normally sufficient
 838:../target/stm32/malloc/mallocr.c ****       to avoid measurable overhead, so the default is 0.  However, in
 839:../target/stm32/malloc/mallocr.c ****       systems where sbrk is relatively slow, it can pay to increase
 840:../target/stm32/malloc/mallocr.c ****       this value, at the expense of carrying around more memory than 
